cn.Arthur.ZZ.PopStar.BitmapParticle -> cn.Arthur.ZZ.PopStar.b:
    int start_sizey -> a
    int end_sizey -> b
    int start_sizex -> c
    int end_sizex -> d
    int start_x -> e
    int start_y -> f
    int end_x -> g
    int end_y -> h
    int movetime -> i
    int maxmovetime -> j
    int staytime -> k
    int frozentime -> l
    android.graphics.Bitmap pic -> m
cn.Arthur.ZZ.PopStar.GameView -> cn.Arthur.ZZ.PopStar.a:
    int textX -> c
    int textY -> d
    int mapheight -> e
    int mapwidth -> f
    int screenheight -> g
    int screenwidth -> h
    int blocksize -> i
    int picturesize -> j
    int[][] block -> k
    int[][] showblockx -> l
    int[][] showblocky -> m
    int showtime -> n
    int colorlimited -> o
    boolean isclicked -> p
    boolean[][] blockclicked -> q
    int basescore -> r
    android.graphics.Bitmap[][] blockpicture -> s
    android.graphics.Bitmap blockclickedpicture -> t
    android.graphics.Bitmap endblock -> u
    java.lang.Thread thread -> v
    boolean animationflag -> w
    int animationnum -> x
    int animationstep -> y
    int score -> z
    int showscore -> A
    int oldscore -> B
    boolean isend -> C
    boolean finisheddraw -> D
    int highscorey -> E
    int levelinformationy -> F
    int scorey -> G
    int awardy -> H
    int iheight -> I
    int fontsize -> J
    int startdelayed -> K
    int enddelayed -> L
    int targescore -> M
    int addtargescore -> N
    int addbasescore -> O
    int level -> P
    int high -> Q
    android.graphics.Typeface mFace -> R
    boolean isWin -> S
    boolean isMenu -> a
    android.graphics.Bitmap winbitmap -> T
    android.graphics.Bitmap losebitmap -> U
    android.graphics.Bitmap background -> V
    android.graphics.Bitmap background_game -> W
    android.graphics.Bitmap highscore -> X
    android.graphics.Bitmap progress_n -> Y
    android.graphics.Bitmap progress_r -> Z
    android.graphics.Bitmap progress_y -> aa
    android.graphics.Bitmap progress_g -> ab
    android.graphics.Bitmap resume -> ac
    android.graphics.Bitmap save -> ad
    cn.Arthur.ZZ.PopStar.Main mAcitvity -> ae
    boolean isGone -> b
    java.util.ArrayList particleset -> af
    java.util.ArrayList textparticleset -> ag
    java.util.ArrayList bitmapparticleset -> ah
    java.util.Random random -> ai
    android.util.DisplayMetrics screeninformation -> aj
    void InitNewGame(int,int,int,int) -> a
    void InitGameData() -> a
    void InitFontSize() -> b
    void CleanClickMap() -> c
    void FloodFill(int,int,int) -> a
    void FloodFillClean(int,int,int) -> b
    void newTextParticle(java.lang.String,int,int,int,int,int,int,int,int,int,int) -> a
    void newBitmapParticle$2b7b20d6(android.graphics.Bitmap,int,int,int,int,int,int) -> a
    void isFinished() -> d
    void SolveEnd() -> e
    int getScore(int) -> a
    void FirstClick(int,int) -> a
    int getRandom(int,int) -> b
    int remax$255f288(int) -> b
    android.graphics.Bitmap getRes(int) -> c
    int getDownLength(int) -> d
    void actTextParticle$13462e() -> f
    void actBitmapParticle$13462e() -> g
    void DrawParticle(android.graphics.Canvas) -> a
    void DrawTextParticle(android.graphics.Canvas) -> b
    void DrawBitmapParticle(android.graphics.Canvas) -> c
    void DrawBlock(android.graphics.Canvas) -> d
    void DrawText(java.lang.String,android.graphics.Canvas,int,int,int,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void run() -> run
cn.Arthur.ZZ.PopStar.Main -> cn.Arthur.ZZ.PopStar.Main:
    cn.Arthur.ZZ.PopStar.GameView gameview -> a
    cn.Arthur.ZZ.PopStar.MainView mainview -> b
    android.media.MediaPlayer mPlayer -> i
    boolean isMainView -> c
    android.content.SharedPreferences sp -> j
    int highscore -> d
    boolean isResume -> e
    int level -> f
    int score -> g
    int targescore -> h
    boolean music -> k
    long clickTime -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onStop() -> onStop
    void onResume() -> onResume
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void GoToMainView() -> a
    void SaveGame(int,int,int,int) -> a
    void setMusic() -> b
    void save() -> c
